"","category","subcategory","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"ko05032","Human Diseases","Substance dependence","ko05032","Morphine addiction","5/300","64/14065",0.0116770997108099,0.0636590274557056,0.0495632415569181,"K00910/K04144/K04215/K04540/K04630",5
"ko04611","Organismal Systems","Immune system","ko04611","Platelet activation","6/300","90/14065",0.012497382666904,0.067049449863707,0.052202935116558,"K04270/K04350/K04371/K04630/K04960/K05215",6
"ko00670","Metabolism","Metabolism of cofactors and vitamins","ko00670","One carbon pool by folate","4/300","43/14065",0.0130278877532547,0.0688035321968763,0.0535686174064748,"K00300/K00600/K00603/K00604",4
"ko01230","Metabolism","Global and overview maps","ko01230","Biosynthesis of amino acids","11/300","239/14065",0.0137310895134818,0.0714016654701053,0.0555914555201692,"K00030/K00052/K00053/K00220/K00290/K00500/K00600/K00620/K00640/K00930/K01523",11
"ko04623","Organismal Systems","Immune system","ko04623","Cytosolic DNA-sensing pathway","5/300","68/14065",0.014909839961183,0.0752168045802965,0.0585618223141518,"K03013/K03018/K03020/K03022/K05410",5
"ko04911","Organismal Systems","Endocrine system","ko04911","Insulin secretion","5/300","68/14065",0.014909839961183,0.0752168045802965,0.0585618223141518,"K04960/K04962/K04979/K05032/K05226",5
"ko04730","Organismal Systems","Nervous system","ko04730","Long-term depression","4/300","45/14065",0.0152180990553814,0.0756429041282193,0.0588935721957485,"K04371/K04630/K04960/K04961",4
"ko04115","Cellular Processes","Cell growth and death","ko04115","p53 signaling pathway","5/300","69/14065",0.015802683616477,0.0774102472807132,0.0602695790102096,"K01110/K04390/K04722/K04726/K04728",5
"ko04923","Organismal Systems","Endocrine system","ko04923","Regulation of lipolysis in adipocytes","4/300","47/14065",0.0176273235446367,0.0851147908298174,0.066268133626454,"K04141/K04142/K04260/K04630",4
"ko04064","Environmental Information Processing","Signal transduction","ko04064","NF-kappa B signaling pathway","6/300","98/14065",0.0183723870681277,0.0874629130848898,0.0680963197484349,"K04391/K04724/K04725/K04728/K04730/K05162",6
"ko05235","Human Diseases","Cancer: overview","ko05235","PD-L1 expression and PD-1 checkpoint pathway in cancer","5/300","73/14065",0.0197288505743597,0.0926159929740775,0.0721083719823088,"K01110/K04350/K04371/K05132/K05133",5
"ko04927","Organismal Systems","Endocrine system","ko04927","Cortisol synthesis and secretion","4/300","54/14065",0.0278612268091557,0.129001296732803,0.100437010847713,"K00513/K04913/K04914/K04960",4
"ko04214","Cellular Processes","Cell growth and death","ko04214","Apoptosis - fly","4/300","56/14065",0.0313163448230388,0.143039520948474,0.11136680235789,"K04371/K04725/K04727/K04728",4
"ko04921","Organismal Systems","Endocrine system","ko04921","Oxytocin signaling pathway","6/300","112/14065",0.0327392955691139,0.147545092031473,0.114874721295137,"K04371/K04630/K04960/K04961/K04962/K04977",6
"ko04630","Environmental Information Processing","Signal transduction","ko04630","JAK-STAT signaling pathway","7/300","143/14065",0.0336482302952016,0.149646076839186,0.116510492711917,"K05130/K05131/K05132/K05133/K05134/K05140/K05418",7
"ko00533","Metabolism","Glycan biosynthesis and metabolism","ko00533","Glycosaminoglycan biosynthesis - keratan sulfate","2/300","14/14065",0.0348464641935377,0.152962401265139,0.119092495534989,"K00780/K04745",2
"ko04010","Environmental Information Processing","Signal transduction","ko04010","MAPK signaling pathway","10/300","243/14065",0.0359091479203422,0.155606307654816,0.121150971391168,"K04350/K04360/K04370/K04371/K04380/K04390/K04391/K04392/K04723/K04730",10
"ko04361","Organismal Systems","Development and regeneration","ko04361","Axon regeneration","4/300","59/14065",0.0369512437237926,0.158095194666353,0.123088753243813,"K00901/K01110/K04392/K05110",4
"ko00220","Metabolism","Amino acid metabolism","ko00220","Arginine biosynthesis","4/300","60/14065",0.0389507831008562,0.163441557130108,0.127251290197842,"K00260/K00261/K00620/K00930",4
"ko05162","Human Diseases","Infectious disease: viral","ko05162","Measles","6/300","117/14065",0.0392547257766289,0.163441557130108,0.127251290197842,"K04390/K04726/K04730/K05130/K05131/K05410",6
"ko00512","Metabolism","Glycan biosynthesis and metabolism","ko00512","Mucin type O-glycan biosynthesis","2/300","15/14065",0.0396515020256475,0.163441557130108,0.127251290197842,"K00710/K00780",2
"ko03420","Genetic Information Processing","Replication and repair","ko03420","Nucleotide excision repair","4/300","61/14065",0.0410110762533142,0.167008961127954,0.130028776960413,"K03008/K03010/K03013/K03015",4
"ko04928","Organismal Systems","Endocrine system","ko04928","Parathyroid hormone synthesis, secretion and action","5/300","89/14065",0.0415809887396558,0.167313978500043,0.130266255450049,"K04371/K04612/K04630/K04960/K04974",5
"ko04613","Organismal Systems","Immune system","ko04613","Neutrophil extracellular trap formation","5/300","90/14065",0.0432917890968764,0.172148526055815,0.134030306801475,"K04010/K04011/K04371/K04392/K05012",5
"ko04934","Human Diseases","Endocrine and metabolic disease","ko04934","Cushing syndrome","6/300","122/14065",0.0465411390569045,0.181971534320561,0.141678242230271,"K00513/K04371/K04630/K04913/K04914/K04960",6
"ko04935","Organismal Systems","Endocrine system","ko04935","Growth hormone synthesis, secretion and action","5/300","92/14065",0.0468388268813277,0.181971534320561,0.141678242230271,"K04217/K04218/K04371/K04630/K04960",5
"ko04925","Organismal Systems","Endocrine system","ko04925","Aldosterone synthesis and secretion","4/300","65/14065",0.0498593856801554,0.191505367726051,0.149101033732522,"K00513/K04914/K04919/K04960",4
"ko04360","Organismal Systems","Development and regeneration","ko04360","Axon guidance","6/300","128/14065",0.0563257431944703,0.21251566287223,0.16545909597651,"K04371/K04392/K04630/K04964/K04966/K05110",6
"ko05010","Human Diseases","Neurodegenerative disease","ko05010","Alzheimer disease","11/300","300/14065",0.0572918268423098,0.21251566287223,0.16545909597651,"K03030/K04371/K04380/K04390/K04520/K04550/K04726/K04960/K05210/K05211/K05212",11
"ko00680","Metabolism","Energy metabolism","ko00680","Methane metabolism","8/300","195/14065",0.0578394309007769,0.21251566287223,0.16545909597651,"K00195/K00196/K00300/K00400/K00440/K00600/K00625/K00830",8
"ko05207","Human Diseases","Cancer: overview","ko05207","Chemical carcinogenesis - receptor activation","6/300","129/14065",0.0580681048356473,0.21251566287223,0.16545909597651,"K04141/K04142/K04371/K04630/K04725/K04810",6
"ko04062","Organismal Systems","Immune system","ko04062","Chemokine signaling pathway","7/300","162/14065",0.0587688851644228,0.21251566287223,0.16545909597651,"K00909/K00910/K04371/K04392/K04540/K04630/K05416",7
"ko01240","Metabolism","Global and overview maps","ko01240","Biosynthesis of cofactors","13/300","375/14065",0.0591019890828095,0.21251566287223,0.16545909597651,"K00072/K00230/K00254/K00300/K00515/K00591/K00600/K00643/K00940/K00941/K00944/K00950/K01053",13
"ko05165","Human Diseases","Infectious disease: viral","ko05165","Human papillomavirus infection","9/300","231/14065",0.0598068986171348,0.212786649816753,0.165670079271842,"K01110/K04261/K04371/K04390/K04659/K04728/K05130/K05131/K05410",9
"ko05418","Human Diseases","Cardiovascular disease","ko05418","Fluid shear stress and atherosclerosis","5/300","99/14065",0.0605768854222826,0.212880525167583,0.16574316814667,"K00510/K04392/K04662/K04670/K04973",5
"ko00290","Metabolism","Amino acid metabolism","ko00290","Valine, leucine and isoleucine biosynthesis","2/300","19/14065",0.0610929317788626,0.212880525167583,0.16574316814667,"K00052/K00053",2
"ko04151","Environmental Information Processing","Signal transduction","ko04151","PI3K-Akt signaling pathway","10/300","268/14065",0.061844328055011,0.213299825332589,0.166069624207871,"K01110/K04130/K04360/K04371/K04392/K04540/K04659/K05130/K05131/K05418",10
"ko05161","Human Diseases","Infectious disease: viral","ko05161","Hepatitis B","6/300","132/14065",0.0634873801930066,0.216754893992285,0.168759649635849,"K04371/K04390/K04726/K04730/K05130/K05410",6
"ko00620","Metabolism","Carbohydrate metabolism","ko00620","Pyruvate metabolism","6/300","133/14065",0.0653579168623123,0.220909758994615,0.171994518058717,"K00051/K00625/K00627/K04020/K04022/K04072",6
"ko00362","Metabolism","Xenobiotics biodegradation and metabolism","ko00362","Benzoate degradation","5/300","106/14065",0.0763678041591381,0.255567503027611,0.198978124437567,"K04110/K04112/K04113/K04114/K04115",5
"ko00562","Metabolism","Carbohydrate metabolism","ko00562","Inositol phosphate metabolism","4/300","76/14065",0.0791161592644181,0.259623901275469,0.202136329239699,"K00010/K00140/K00920/K01110",4
"ko04066","Environmental Information Processing","Signal transduction","ko04066","HIF-1 signaling pathway","4/300","76/14065",0.0791161592644181,0.259623901275469,0.202136329239699,"K00510/K04371/K05132/K05133",4
"ko00510","Metabolism","Glycan biosynthesis and metabolism","ko00510","N-Glycan biosynthesis","3/300","48/14065",0.0824164330317224,0.267853407353098,0.2085436058495,"K00730/K00902/K01230",3
"ko00260","Metabolism","Amino acid metabolism","ko00260","Glycine, serine and threonine metabolism","5/300","109/14065",0.0837544000493197,0.269609402063524,0.209910777065964,"K00130/K00281/K00600/K00643/K00830",5
"ko04915","Organismal Systems","Endocrine system","ko04915","Estrogen signaling pathway","4/300","78/14065",0.0851850488302448,0.271627797213422,0.211482246351154,"K04215/K04371/K04630/K04960",4
"ko05133","Human Diseases","Infectious disease: bacterial","ko05133","Pertussis","4/300","79/14065",0.0883024308514146,0.278936650726899,0.217172727130877,"K04371/K04391/K04630/K04730",4
"ko04929","Organismal Systems","Endocrine system","ko04929","GnRH secretion","3/300","51/14065",0.0948241259468642,0.295033263789653,0.229705125965161,"K04371/K04960/K04964",3
"ko04014","Environmental Information Processing","Signal transduction","ko04014","Ras signaling pathway","7/300","182/14065",0.0951438631747698,0.295033263789653,0.229705125965161,"K04350/K04360/K04371/K04392/K04540/K05210/K05410",7
"ko04550","Cellular Processes","Cellular community - eukaryotes","ko04550","Signaling pathways regulating pluripotency of stem cells","5/300","114/14065",0.0968703085667997,0.297656039050712,0.231747149681339,"K04371/K04662/K04666/K04668/K04670",5
"ko00643","Metabolism","Xenobiotics biodegradation and metabolism","ko00643","Styrene degradation","2/300","25/14065",0.0987060111947541,0.300564250304747,0.234011406341285,"K01040/K01502",2
"ko00790","Metabolism","Metabolism of cofactors and vitamins","ko00790","Folate biosynthesis","4/300","84/14065",0.104693201806633,0.310029217138996,0.24138058014559,"K00072/K00310/K00500/K00950",4
"ko04013","Environmental Information Processing","Signal transduction","ko04013","MAPK signaling pathway - fly","4/300","84/14065",0.104693201806633,0.310029217138996,0.24138058014559,"K04371/K04392/K04623/K04662",4
"ko04218","Cellular Processes","Cell growth and death","ko04218","Cellular senescence","5/300","117/14065",0.105210677586471,0.310029217138996,0.24138058014559,"K01110/K04371/K04728/K04960/K04973",5
"ko04960","Organismal Systems","Excretory system","ko04960","Aldosterone-regulated sodium reabsorption","2/300","26/14065",0.105483313523623,0.310029217138996,0.24138058014559,"K00071/K04371",2
"ko05130","Human Diseases","Infectious disease: bacterial","ko05130","Pathogenic Escherichia coli infection","6/300","152/14065",0.106918153699981,0.311537378884429,0.242554795145148,"K04371/K04390/K04392/K04721/K04722/K04730",6
"ko04723","Organismal Systems","Nervous system","ko04723","Retrograde endocannabinoid signaling","5/300","119/14065",0.110961730250204,0.3205561096117,0.249576541273513,"K04371/K04540/K04630/K04960/K05200",5
"ko04061","Environmental Information Processing","Signaling molecules and interaction","ko04061","Viral protein interaction with cytokine and cytokine receptor","5/300","120/14065",0.113893421737041,0.326237089382373,0.253999602446569,"K04721/K04722/K05134/K05152/K05416",5
"ko04659","Organismal Systems","Immune system","ko04659","Th17 cell differentiation","4/300","87/14065",0.115145502931709,0.327051932696788,0.254634017982551,"K04371/K04723/K05132/K05133",4
"ko04722","Organismal Systems","Nervous system","ko04722","Neurotrophin signaling pathway","4/300","90/14065",0.126036030132786,0.350499073601438,0.272889344130674,"K04360/K04371/K04392/K04730",4
"ko00430","Metabolism","Metabolism of other amino acids","ko00430","Taurine and hypotaurine metabolism","2/300","29/14065",0.126511499938981,0.350499073601438,0.272889344130674,"K00260/K00625",2
"ko00626","Metabolism","Xenobiotics biodegradation and metabolism","ko00626","Naphthalene degradation","2/300","29/14065",0.126511499938981,0.350499073601438,0.272889344130674,"K00480/K04072",2
"ko04015","Environmental Information Processing","Signal transduction","ko04015","Rap1 signaling pathway","6/300","162/14065",0.133198819454551,0.36602602419218,0.284978218773108,"K04145/K04270/K04371/K04392/K04630/K05210",6
"ko04662","Organismal Systems","Immune system","ko04662","B cell receptor signaling pathway","3/300","60/14065",0.136103663909522,0.370992245172729,0.288844787583875,"K04012/K04371/K04392",3
"ko05231","Human Diseases","Cancer: overview","ko05231","Choline metabolism in cancer","3/300","61/14065",0.141022246029671,0.37579173001051,0.292581540026869,"K00901/K04371/K04392",3
"ko00785","Metabolism","Metabolism of cofactors and vitamins","ko00785","Lipoic acid metabolism","2/300","31/14065",0.141031922372059,0.37579173001051,0.292581540026869,"K00281/K00627",2
"ko04668","Environmental Information Processing","Signal transduction","ko04668","TNF signaling pathway","4/300","94/14065",0.141199851216967,0.37579173001051,0.292581540026869,"K04371/K04390/K04724/K04725",4
"ko00983","Metabolism","Xenobiotics biodegradation and metabolism","ko00983","Drug metabolism - other enzymes","2/300","32/14065",0.148420510746678,0.387508564821196,0.301703958907814,"K00760/K00940",2
